filename,v,omega
img/551.jpg,0.4000000059604645,1.1344166994094849
img/552.jpg,0.4000000059604645,1.437000036239624
img/553.jpg,0.4000000059604645,1.715499997138977
img/554.jpg,0.4000000059604645,2.0199999809265137
img/555.jpg,0.4000000059604645,2.325500011444092
img/556.jpg,0.4000000059604645,2.5065834522247314
img/557.jpg,0.4000000059604645,2.7133333683013916
img/558.jpg,0.4000000059604645,2.945833444595337
img/559.jpg,0.4000000059604645,3.1540000438690186
img/560.jpg,0.4000000059604645,3.287583351135254
img/561.jpg,0.4000000059604645,3.3964998722076416
img/562.jpg,0.4000000059604645,3.455583333969116
img/563.jpg,0.4000000059604645,3.539916515350342
img/564.jpg,0.4000000059604645,3.599416494369507
img/565.jpg,0.4000000059604645,3.6089165210723877
img/566.jpg,0.4000000059604645,3.5933334827423096
img/567.jpg,0.4000000059604645,3.5776665210723877
img/568.jpg,0.4000000059604645,3.5619168281555176
img/569.jpg,0.4000000059604645,3.4708333015441895
img/570.jpg,0.4000000059604645,3.375
img/571.jpg,0.4000000059604645,3.299999952316284
img/572.jpg,0.4000000059604645,3.25
img/573.jpg,0.4000000059604645,3.200000047683716
img/574.jpg,0.4000000059604645,3.1499998569488525
img/575.jpg,0.4000000059604645,3.1499998569488525
img/576.jpg,0.4000000059604645,3.125
img/577.jpg,0.4000000059604645,3.174999952316284
img/578.jpg,0.4000000059604645,3.200000047683716
img/579.jpg,0.4000000059604645,3.2749998569488525
img/580.jpg,0.4000000059604645,3.450000047683716
img/581.jpg,0.4000000059604645,3.6499998569488525
img/582.jpg,0.4000000059604645,3.875
img/583.jpg,0.4000000059604645,4.025000095367432
img/584.jpg,0.4000000059604645,4.175000190734863
img/585.jpg,0.4000000059604645,4.275000095367432
img/586.jpg,0.4000000059604645,4.375
img/587.jpg,0.4000000059604645,4.425000190734863
img/588.jpg,0.4000000059604645,4.5
img/589.jpg,0.4000000059604645,4.474999904632568
img/590.jpg,0.4000000059604645,4.450000286102295
img/591.jpg,0.4000000059604645,4.400000095367432
img/592.jpg,0.4000000059604645,4.349999904632568
img/593.jpg,0.4000000059604645,4.300000190734863
img/594.jpg,0.4000000059604645,4.224999904632568
img/595.jpg,0.4000000059604645,4.150000095367432
img/596.jpg,0.4000000059604645,4.050000190734863
img/597.jpg,0.4000000059604645,3.950000047683716
img/598.jpg,0.4000000059604645,3.799999952316284
img/599.jpg,0.4000000059604645,3.7249999046325684
img/600.jpg,0.4000000059604645,3.5999999046325684
img/601.jpg,0.4000000059604645,3.5
img/602.jpg,0.4000000059604645,3.375
img/603.jpg,0.4000000059604645,3.2249999046325684
img/604.jpg,0.4000000059604645,3.075000047683716
img/605.jpg,0.4000000059604645,2.8999998569488525
img/606.jpg,0.4000000059604645,2.7249999046325684
img/607.jpg,0.4000000059604645,2.575000047683716
img/608.jpg,0.4000000059604645,2.4000000953674316
img/609.jpg,0.4000000059604645,2.2249999046325684
img/610.jpg,0.4000000059604645,2.0250000953674316
img/611.jpg,0.4000000059604645,1.8499999046325684
img/612.jpg,0.4000000059604645,1.6749999523162842
img/613.jpg,0.4000000059604645,1.475000023841858
img/614.jpg,0.4000000059604645,1.25
img/615.jpg,0.4000000059604645,1.0750000476837158
img/616.jpg,0.4000000059604645,0.8999999761581421
img/617.jpg,0.4000000059604645,0.7749166488647461
img/618.jpg,0.4000000059604645,0.5992500185966492
img/619.jpg,0.4000000059604645,0.4480833411216736
img/620.jpg,0.4000000059604645,0.3465833365917206
img/621.jpg,0.4000000059604645,0.2447499930858612
img/622.jpg,0.4000000059604645,0.16766667366027832
img/623.jpg,0.4000000059604645,0.09033334255218506
img/624.jpg,0.4000000059604645,0.037833333015441895
img/625.jpg,0.4000000059604645,0.010250024497509003
img/626.jpg,0.4000000059604645,-0.017416678369045258
img/627.jpg,0.4000000059604645,-0.04516665264964104
img/628.jpg,0.4000000059604645,-0.07300002127885818
img/629.jpg,0.4000000059604645,-0.10091666877269745
img/630.jpg,0.4000000059604645,-0.1289166361093521
img/631.jpg,0.4000000059604645,-0.13191664218902588
img/632.jpg,0.4000000059604645,-0.13491664826869965
img/633.jpg,0.4000000059604645,-0.11283333599567413
img/634.jpg,0.4000000059604645,-0.09066668897867203
img/635.jpg,0.4000000059604645,-0.04333334416151047
img/636.jpg,0.4000000059604645,0.004166667349636555
img/637.jpg,0.4000000059604645,0.026749975979328156
img/638.jpg,0.4000000059604645,0.0494166798889637
img/639.jpg,0.4000000059604645,0.04708334431052208
img/640.jpg,0.4000000059604645,0.06983332335948944
img/641.jpg,0.4000000059604645,0.09266669303178787
img/642.jpg,0.4000000059604645,0.11558333784341812
img/643.jpg,0.4000000059604645,0.13858331739902496
img/644.jpg,0.4000000059604645,0.16166667640209198
img/645.jpg,0.4000000059604645,0.20991669595241547
img/646.jpg,0.4000000059604645,0.2081666886806488
img/647.jpg,0.4000000059604645,0.23149999976158142
img/648.jpg,0.4000000059604645,0.2549166679382324
img/649.jpg,0.4000000059604645,0.32858332991600037
img/650.jpg,0.4000000059604645,0.4777500033378601
img/651.jpg,0.4000000059604645,0.6524999737739563
img/652.jpg,0.4000000059604645,0.953249990940094
img/653.jpg,0.4000000059604645,1.3553333282470703
img/654.jpg,0.4000000059604645,1.7336666584014893
img/655.jpg,0.4000000059604645,2.0630834102630615
img/656.jpg,0.4000000059604645,2.4186666011810303
img/657.jpg,0.4000000059604645,2.700166702270508
img/658.jpg,0.4000000059604645,2.9574999809265137
img/659.jpg,0.4000000059604645,3.2156667709350586
img/660.jpg,0.4000000059604645,3.4746668338775635
img/661.jpg,0.4000000059604645,3.684333324432373
img/662.jpg,0.4000000059604645,3.8695833683013916
img/663.jpg,0.4000000059604645,4.025000095367432
img/664.jpg,0.4000000059604645,4.175000190734863
img/665.jpg,0.4000000059604645,4.300000190734863
img/666.jpg,0.4000000059604645,4.375
img/667.jpg,0.4000000059604645,4.400000095367432
img/668.jpg,0.4000000059604645,4.425000190734863
img/669.jpg,0.4000000059604645,4.400000095367432
img/670.jpg,0.4000000059604645,4.400000095367432
img/671.jpg,0.4000000059604645,4.349999904632568
img/672.jpg,0.4000000059604645,4.349999904632568
img/673.jpg,0.4000000059604645,4.300000190734863
img/674.jpg,0.4000000059604645,4.224999904632568
img/675.jpg,0.4000000059604645,4.150000095367432
img/676.jpg,0.4000000059604645,4.050000190734863
img/677.jpg,0.4000000059604645,3.950000047683716
img/678.jpg,0.4000000059604645,3.325000047683716
img/679.jpg,0.4000000059604645,2.5250000953674316
img/680.jpg,0.4000000059604645,2.3499999046325684
img/681.jpg,0.4000000059604645,2.075000047683716
img/682.jpg,0.4000000059604645,2.325000047683716
img/683.jpg,0.4000000059604645,1.6999999284744263
img/684.jpg,0.4000000059604645,1.350000023841858
img/685.jpg,0.4000000059604645,1.2000000476837158
img/686.jpg,0.4000000059604645,1.2999999523162842
img/687.jpg,0.4000000059604645,1.475000023841858
img/688.jpg,0.4000000059604645,1.9749999046325684
img/689.jpg,0.4000000059604645,2.3499999046325684
img/690.jpg,0.4000000059604645,2.5250000953674316
img/691.jpg,0.4000000059604645,2.5
img/692.jpg,0.4000000059604645,2.549999952316284
img/693.jpg,0.4000000059604645,2.6500000953674316
img/694.jpg,0.4000000059604645,2.7750000953674316
img/695.jpg,0.4000000059604645,2.950000047683716
img/696.jpg,0.4000000059604645,3.25
img/697.jpg,0.4000000059604645,3.424999952316284
img/698.jpg,0.4000000059604645,3.5249998569488525
img/699.jpg,0.4000000059604645,3.575000047683716
img/700.jpg,0.4000000059604645,3.6499998569488525
img/701.jpg,0.4000000059604645,3.7249999046325684
img/702.jpg,0.4000000059604645,3.75
img/703.jpg,0.4000000059604645,3.799999952316284
img/704.jpg,0.4000000059604645,3.8499999046325684
img/705.jpg,0.4000000059604645,3.875
img/706.jpg,0.4000000059604645,3.875
img/707.jpg,0.4000000059604645,3.8499999046325684
img/708.jpg,0.4000000059604645,3.799999952316284
img/709.jpg,0.4000000059604645,3.7249999046325684
img/710.jpg,0.4000000059604645,3.625
img/711.jpg,0.4000000059604645,3.5249998569488525
img/712.jpg,0.4000000059604645,3.3999998569488525
img/713.jpg,0.4000000059604645,3.2749998569488525
img/714.jpg,0.4000000059604645,3.1499998569488525
img/715.jpg,0.4000000059604645,3.0
img/716.jpg,0.4000000059604645,2.8499999046325684
img/717.jpg,0.4000000059604645,2.674999952316284
img/718.jpg,0.4000000059604645,2.4749999046325684
img/719.jpg,0.4000000059604645,2.299999952316284
img/720.jpg,0.4000000059604645,2.125
img/721.jpg,0.4000000059604645,1.9499999284744263
img/722.jpg,0.4000000059604645,1.774999976158142
img/723.jpg,0.4000000059604645,1.625
img/724.jpg,0.4000000059604645,1.4499999284744263
img/725.jpg,0.4000000059604645,1.2999999523162842
img/726.jpg,0.4000000059604645,1.149999976158142
img/727.jpg,0.4000000059604645,1.0
img/728.jpg,0.4000000059604645,0.875
img/729.jpg,0.4000000059604645,0.749833345413208
img/730.jpg,0.4000000059604645,0.5991666913032532
img/731.jpg,0.4000000059604645,0.4480000138282776
img/732.jpg,0.4000000059604645,0.3465000092983246
img/733.jpg,0.4000000059604645,0.21958334743976593
img/734.jpg,0.4000000059604645,0.04208333417773247
img/735.jpg,0.4000000059604645,-0.16108332574367523
img/736.jpg,0.4000000059604645,-0.28966671228408813
img/737.jpg,0.4000000059604645,-0.3684999644756317
img/738.jpg,0.4000000059604645,-0.4977499842643738
img/739.jpg,0.4000000059604645,-0.6023333072662354
img/740.jpg,0.4000000059604645,-0.6821666955947876
img/741.jpg,0.4000000059604645,-0.7622499465942383
img/742.jpg,0.4000000059604645,-0.8425833582878113
img/743.jpg,0.4000000059604645,-0.8980833292007446
img/744.jpg,0.4000000059604645,-0.9286665916442871
img/745.jpg,0.4000000059604645,-0.9593333601951599
img/746.jpg,0.4000000059604645,-1.0151666402816772
img/747.jpg,0.4000000059604645,-1.0210000276565552
img/748.jpg,0.4000000059604645,-1.0268332958221436
img/749.jpg,0.4000000059604645,-1.0075833797454834
img/750.jpg,0.4000000059604645,-0.9882500767707825
img/751.jpg,0.4000000059604645,-0.918666660785675
img/752.jpg,0.4000000059604645,-0.8488332629203796
img/753.jpg,0.4000000059604645,-0.502833366394043
img/754.jpg,0.4000000059604645,-0.43158334493637085
img/755.jpg,0.4000000059604645,-0.3851667046546936
img/756.jpg,0.4000000059604645,-0.31349998712539673
img/757.jpg,0.4000000059604645,-0.1914166659116745
img/758.jpg,0.4000000059604645,0.006333322264254093
img/759.jpg,0.4000000059604645,0.22983334958553314
img/760.jpg,0.4000000059604645,0.4791666567325592
img/761.jpg,0.4000000059604645,0.7293333411216736
img/762.jpg,0.4000000059604645,1.030500054359436
img/763.jpg,0.4000000059604645,1.3577500581741333
img/764.jpg,0.4000000059604645,1.7613333463668823
img/765.jpg,0.4000000059604645,2.216416597366333
img/766.jpg,0.4000000059604645,2.572666645050049
img/767.jpg,0.4000000059604645,2.9049999713897705
img/768.jpg,0.4000000059604645,3.2384166717529297
img/769.jpg,0.4000000059604645,3.522749900817871
img/770.jpg,0.4000000059604645,3.757833480834961
img/771.jpg,0.4000000059604645,3.94350004196167
img/772.jpg,0.4000000059604645,4.230083465576172
img/773.jpg,0.4000000059604645,4.3420000076293945
img/774.jpg,0.4000000059604645,4.404083251953125
img/775.jpg,0.4000000059604645,4.516499996185303
img/776.jpg,0.4000000059604645,4.575000286102295
img/777.jpg,0.4000000059604645,4.625
img/778.jpg,0.4000000059604645,4.599999904632568
img/779.jpg,0.4000000059604645,4.550000190734863
img/780.jpg,0.4000000059604645,4.525000095367432
img/781.jpg,0.4000000059604645,4.5
img/782.jpg,0.4000000059604645,4.400000095367432
img/783.jpg,0.4000000059604645,4.275000095367432
img/784.jpg,0.4000000059604645,4.175000190734863
img/785.jpg,0.4000000059604645,4.025000095367432
img/786.jpg,0.4000000059604645,3.924999952316284
img/787.jpg,0.4000000059604645,3.75
img/788.jpg,0.4000000059604645,3.5999999046325684
img/789.jpg,0.4000000059604645,3.3999998569488525
img/790.jpg,0.4000000059604645,3.2749998569488525
img/791.jpg,0.4000000059604645,3.1499998569488525
img/792.jpg,0.4000000059604645,3.0249998569488525
img/793.jpg,0.4000000059604645,2.875
img/794.jpg,0.4000000059604645,2.799999952316284
img/795.jpg,0.4000000059604645,2.674999952316284
img/796.jpg,0.4000000059604645,2.575000047683716
img/797.jpg,0.4000000059604645,2.4749999046325684
img/798.jpg,0.4000000059604645,2.5250000953674316
img/799.jpg,0.4000000059604645,2.575000047683716
img/800.jpg,0.4000000059604645,2.700000047683716
img/801.jpg,0.4000000059604645,2.825000047683716
img/802.jpg,0.4000000059604645,2.924999952316284
img/803.jpg,0.4000000059604645,2.924999952316284
img/804.jpg,0.4000000059604645,2.950000047683716
img/805.jpg,0.4000000059604645,3.0
img/806.jpg,0.4000000059604645,3.0249998569488525
img/807.jpg,0.4000000059604645,3.0249998569488525
img/808.jpg,0.4000000059604645,3.0
img/809.jpg,0.4000000059604645,3.0
img/810.jpg,0.4000000059604645,2.9749999046325684
img/811.jpg,0.4000000059604645,2.924999952316284
img/812.jpg,0.4000000059604645,2.924999952316284
img/813.jpg,0.4000000059604645,2.875
img/814.jpg,0.4000000059604645,2.8499999046325684
img/815.jpg,0.4000000059604645,2.7750000953674316
img/816.jpg,0.4000000059604645,2.7249999046325684
img/817.jpg,0.4000000059604645,2.674999952316284
img/818.jpg,0.4000000059604645,2.575000047683716
img/819.jpg,0.4000000059604645,2.5
img/820.jpg,0.4000000059604645,2.375
img/821.jpg,0.4000000059604645,2.299999952316284
img/822.jpg,0.4000000059604645,2.174999952316284
img/823.jpg,0.4000000059604645,2.075000047683716
img/824.jpg,0.4000000059604645,1.9499999284744263
img/825.jpg,0.4000000059604645,1.8499999046325684
img/826.jpg,0.4000000059604645,1.75
img/827.jpg,0.4000000059604645,1.649999976158142
img/828.jpg,0.4000000059604645,1.5499999523162842
img/829.jpg,0.4000000059604645,1.4249999523162842
img/830.jpg,0.4000000059604645,1.350000023841858
img/831.jpg,0.4000000059604645,1.25
img/832.jpg,0.4000000059604645,1.149999976158142
img/833.jpg,0.4000000059604645,1.0499999523162842
img/834.jpg,0.4000000059604645,1.0
img/835.jpg,0.4000000059604645,0.8999999761581421
img/836.jpg,0.4000000059604645,0.800000011920929
img/837.jpg,0.4000000059604645,0.6996666789054871
img/838.jpg,0.4000000059604645,0.6240833401679993
img/839.jpg,0.4000000059604645,0.5482500195503235
img/840.jpg,0.4000000059604645,0.4972499907016754
img/841.jpg,0.4000000059604645,0.44608333706855774
img/842.jpg,0.4000000059604645,0.3696666657924652
img/843.jpg,0.4000000059604645,0.31808334589004517
img/844.jpg,0.4000000059604645,0.26633337140083313
img/845.jpg,0.4000000059604645,0.21441668272018433
img/846.jpg,0.4000000059604645,0.18741664290428162
img/847.jpg,0.4000000059604645,0.1352500170469284
img/848.jpg,0.4000000059604645,0.08291667699813843
img/849.jpg,0.4000000059604645,0.05549997463822365
img/850.jpg,0.4000000059604645,0.02800000086426735
img/851.jpg,0.4000000059604645,0.025499999523162842
img/852.jpg,0.4000000059604645,-0.00208330899477005
img/853.jpg,0.4000000059604645,-0.004666642285883427
img/854.jpg,0.4000000059604645,-0.007249975576996803
img/855.jpg,0.4000000059604645,-0.00983330886811018
img/856.jpg,0.4000000059604645,0.012666667811572552
img/857.jpg,0.4000000059604645,0.08541665226221085
img/858.jpg,0.4000000059604645,0.1835000067949295
img/859.jpg,0.4000000059604645,0.38225001096725464
img/860.jpg,0.4000000059604645,0.5816666483879089
img/861.jpg,0.4000000059604645,0.8820833563804626
img/862.jpg,0.4000000059604645,1.183500051498413
img/863.jpg,0.4000000059604645,1.4859167337417603
img/864.jpg,0.4000000059604645,1.7642500400543213
img/865.jpg,0.4000000059604645,2.0434999465942383
img/866.jpg,0.4000000059604645,2.2734999656677246
img/867.jpg,0.4000000059604645,2.5042500495910645
img/868.jpg,0.4000000059604645,2.7106666564941406
img/869.jpg,0.4000000059604645,2.9177498817443848
img/870.jpg,0.4000000059604645,3.0999999046325684
img/871.jpg,0.4000000059604645,3.2749998569488525
img/872.jpg,0.4000000059604645,3.424999952316284
img/873.jpg,0.4000000059604645,3.5249998569488525
img/874.jpg,0.4000000059604645,3.674999952316284
img/875.jpg,0.4000000059604645,3.799999952316284
img/876.jpg,0.4000000059604645,3.8999998569488525
img/877.jpg,0.4000000059604645,3.9749999046325684
img/878.jpg,0.4000000059604645,4.0
img/879.jpg,0.4000000059604645,4.025000095367432
img/0880.jpg,0.4000000059604645,-3.2249999046325684
img/0881.jpg,0.4000000059604645,-3.125
img/0882.jpg,0.4000000059604645,-3.0
img/0883.jpg,0.4000000059604645,-2.875
img/0884.jpg,0.4000000059604645,-2.799999952316284
img/0885.jpg,0.4000000059604645,-2.7249999046325684
img/0886.jpg,0.4000000059604645,-2.6500000953674316
img/0887.jpg,0.4000000059604645,-2.549999952316284
img/0888.jpg,0.4000000059604645,-2.4749999046325684
img/0889.jpg,0.4000000059604645,-2.4000000953674316
img/0890.jpg,0.4000000059604645,-2.325000047683716
img/0891.jpg,0.4000000059604645,-2.25
img/0892.jpg,0.4000000059604645,-2.125
img/0893.jpg,0.4000000059604645,-2.0
img/0894.jpg,0.4000000059604645,-1.875
img/0895.jpg,0.4000000059604645,-1.774999976158142
img/0896.jpg,0.4000000059604645,-1.649999976158142
img/0897.jpg,0.4000000059604645,-1.524999976158142
img/0898.jpg,0.4000000059604645,-1.399999976158142
img/0899.jpg,0.4000000059604645,-1.2999999523162842
img/0900.jpg,0.4000000059604645,-1.149999976158142
img/0901.jpg,0.4000000059604645,-1.024999976158142
img/0902.jpg,0.4000000059604645,-0.8999999761581421
img/0903.jpg,0.4000000059604645,-0.800000011920929
img/0904.jpg,0.4000000059604645,-0.6996666789054871
img/0905.jpg,0.4000000059604645,-0.5989999771118164
img/0906.jpg,0.4000000059604645,-0.47291669249534607
img/0907.jpg,0.4000000059604645,-0.3714999854564667
img/0908.jpg,0.4000000059604645,-0.29483333230018616
img/0909.jpg,0.4000000059604645,-0.1928333044052124
img/0910.jpg,0.4000000059604645,-0.09050001204013824
img/0911.jpg,0.4000000059604645,-0.012916690669953823
img/0912.jpg,0.4000000059604645,0.039833322167396545
img/0913.jpg,0.4000000059604645,0.11783330887556076
img/0914.jpg,0.4000000059604645,0.19608335196971893
img/0915.jpg,0.4000000059604645,0.24949997663497925
img/0916.jpg,0.4000000059604645,0.3030833899974823
img/0917.jpg,0.4000000059604645,0.3568333387374878
img/0918.jpg,0.4000000059604645,0.4609166979789734
img/0919.jpg,0.4000000059604645,0.5151666402816772
img/0920.jpg,0.4000000059604645,0.544499933719635
img/0921.jpg,0.4000000059604645,0.6240833401679993
img/0922.jpg,0.4000000059604645,0.7039167284965515
img/0923.jpg,0.4000000059604645,0.7589166760444641
img/0924.jpg,0.4000000059604645,0.8140832781791687
img/0925.jpg,0.4000000059604645,0.8192499279975891
img/0926.jpg,0.4000000059604645,0.7491666674613953
img/0927.jpg,0.4000000059604645,0.6035833954811096
img/0928.jpg,0.4000000059604645,0.4324166476726532
img/0929.jpg,0.4000000059604645,0.18541663885116577
img/0930.jpg,0.4000000059604645,-0.062416691333055496
img/0931.jpg,0.4000000059604645,-0.3361666798591614
img/0932.jpg,0.4000000059604645,-0.6108333468437195
img/0933.jpg,0.4000000059604645,-0.9114999771118164
img/0934.jpg,0.4000000059604645,-1.1629999876022339
img/0935.jpg,0.4000000059604645,-1.3902499675750732
img/0936.jpg,0.4000000059604645,-1.6433333158493042
img/0937.jpg,0.4000000059604645,-1.847083330154419
img/0938.jpg,0.4000000059604645,-2.026416540145874
img/0939.jpg,0.4000000059604645,-2.2063333988189697
img/0940.jpg,0.4000000059604645,-2.3366665840148926
img/0941.jpg,0.4000000059604645,-2.492500066757202
img/0942.jpg,0.4000000059604645,-2.6237499713897705
img/0943.jpg,0.4000000059604645,-2.7303333282470703
img/0944.jpg,0.4000000059604645,-2.812166690826416
img/0945.jpg,0.4000000059604645,-2.89424991607666
img/0946.jpg,0.4000000059604645,-2.9264168739318848
img/0947.jpg,0.4000000059604645,-2.9586665630340576
img/0948.jpg,0.4000000059604645,-2.990999937057495
img/0949.jpg,0.4000000059604645,-2.99833345413208
img/0950.jpg,0.4000000059604645,-3.0249998569488525
img/0951.jpg,0.4000000059604645,-3.0
img/0952.jpg,0.4000000059604645,-3.0
img/0953.jpg,0.4000000059604645,-2.950000047683716
img/0954.jpg,0.4000000059604645,-2.875
img/0955.jpg,0.4000000059604645,-2.799999952316284
img/0956.jpg,0.4000000059604645,-2.700000047683716
img/0957.jpg,0.4000000059604645,-2.5999999046325684
img/0958.jpg,0.4000000059604645,-2.575000047683716
img/0959.jpg,0.4000000059604645,-2.5250000953674316
img/0960.jpg,0.4000000059604645,-2.549999952316284
img/0961.jpg,0.4000000059604645,-2.575000047683716
img/0962.jpg,0.4000000059604645,-2.625
img/0963.jpg,0.4000000059604645,-2.6500000953674316
img/0964.jpg,0.4000000059604645,-2.700000047683716
img/0965.jpg,0.4000000059604645,-2.8499999046325684
img/0966.jpg,0.4000000059604645,-3.049999952316284
img/0967.jpg,0.4000000059604645,-3.3499999046325684
img/0968.jpg,0.4000000059604645,-3.5999999046325684
img/0969.jpg,0.4000000059604645,-3.799999952316284
img/0970.jpg,0.4000000059604645,-3.924999952316284
img/0971.jpg,0.4000000059604645,-4.099999904632568
img/0972.jpg,0.4000000059604645,-4.224999904632568
img/0973.jpg,0.4000000059604645,-4.349999904632568
img/0974.jpg,0.4000000059604645,-4.400000095367432
img/0975.jpg,0.4000000059604645,-4.400000095367432
img/0976.jpg,0.4000000059604645,-4.474999904632568
img/0977.jpg,0.4000000059604645,-4.474999904632568
img/0978.jpg,0.4000000059604645,-4.450000286102295
img/0979.jpg,0.4000000059604645,-4.474999904632568
img/0980.jpg,0.4000000059604645,-4.425000190734863
img/0981.jpg,0.4000000059604645,-4.300000190734863
img/0982.jpg,0.4000000059604645,-4.200000286102295
img/0983.jpg,0.4000000059604645,-4.150000095367432
img/0984.jpg,0.4000000059604645,-4.050000190734863
img/0985.jpg,0.4000000059604645,-3.924999952316284
img/0986.jpg,0.4000000059604645,-3.799999952316284
img/0987.jpg,0.4000000059604645,-3.700000047683716
img/0988.jpg,0.4000000059604645,-3.549999952316284
img/0989.jpg,0.4000000059604645,-3.3999998569488525
img/0990.jpg,0.4000000059604645,-3.2249999046325684
img/0991.jpg,0.4000000059604645,-3.049999952316284
img/0992.jpg,0.4000000059604645,-2.875
img/0993.jpg,0.4000000059604645,-2.700000047683716
img/0994.jpg,0.4000000059604645,-2.4749999046325684
img/0995.jpg,0.4000000059604645,-2.2750000953674316
img/0996.jpg,0.4000000059604645,-2.0999999046325684
img/0997.jpg,0.4000000059604645,-1.9499999284744263
img/0998.jpg,0.4000000059604645,-1.774999976158142
img/0999.jpg,0.4000000059604645,-1.649999976158142
img/1000.jpg,0.4000000059604645,-1.524999976158142
img/1001.jpg,0.4000000059604645,-1.399999976158142
img/1002.jpg,0.4000000059604645,-1.274999976158142
img/1003.jpg,0.4000000059604645,-1.149999976158142
img/1004.jpg,0.4000000059604645,-1.0499999523162842
img/1005.jpg,0.4000000059604645,-0.949999988079071
img/1006.jpg,0.4000000059604645,-0.824999988079071
img/1007.jpg,0.4000000059604645,-0.749833345413208
img/1008.jpg,0.4000000059604645,-0.6242499947547913
img/1009.jpg,0.4000000059604645,-0.47316667437553406
img/1010.jpg,0.4000000059604645,-0.37174999713897705
img/1011.jpg,0.4000000059604645,-0.2449166476726532
img/1012.jpg,0.4000000059604645,-0.09258334338665009
img/1013.jpg,0.4000000059604645,0.06025002524256706
img/1014.jpg,0.4000000059604645,0.18850001692771912
img/1015.jpg,0.4000000059604645,0.29208338260650635
img/1016.jpg,0.4000000059604645,0.395999938249588
img/1017.jpg,0.4000000059604645,0.4751666784286499
img/1018.jpg,0.4000000059604645,0.5545833706855774
img/1019.jpg,0.4000000059604645,0.60916668176651
img/1020.jpg,0.4000000059604645,0.6639166474342346
img/1021.jpg,0.4000000059604645,0.718833327293396
img/1022.jpg,0.4000000059604645,0.7488333582878113
img/1023.jpg,0.4000000059604645,0.8290833830833435
img/1024.jpg,0.4000000059604645,0.859416663646698
img/1025.jpg,0.4000000059604645,0.8647500276565552
img/1026.jpg,0.4000000059604645,0.8450000286102295
img/1027.jpg,0.4000000059604645,0.8502500653266907
img/1028.jpg,0.4000000059604645,0.8805833458900452
img/1029.jpg,0.4000000059604645,0.8608334064483643
img/1030.jpg,0.4000000059604645,0.8660833835601807
img/1031.jpg,0.4000000059604645,0.8964166641235352
img/1032.jpg,0.4000000059604645,0.9017500281333923
img/1033.jpg,0.4000000059604645,0.9070833325386047
img/1034.jpg,0.4000000059604645,0.9375
img/1035.jpg,0.4000000059604645,0.9429166913032532
img/1036.jpg,0.4000000059604645,0.9232500195503235
img/1037.jpg,0.4000000059604645,0.8031666874885559
img/1038.jpg,0.4000000059604645,0.6324999332427979
img/1039.jpg,0.4000000059604645,0.4110833704471588
img/1040.jpg,0.4000000059604645,0.11366664618253708
img/1041.jpg,0.4000000059604645,-0.20983333885669708
img/1042.jpg,0.4000000059604645,-0.559499979019165
img/1043.jpg,0.4000000059604645,-0.9103333353996277
img/1044.jpg,0.4000000059604645,-1.2372499704360962
img/1045.jpg,0.4000000059604645,-1.6154166460037231
img/1046.jpg,0.4000000059604645,-1.9446666240692139
img/1047.jpg,0.4000000059604645,-2.2499167919158936
img/1048.jpg,0.4000000059604645,-2.50600004196167
img/1049.jpg,0.4000000059604645,-2.7879998683929443
img/1050.jpg,0.4000000059604645,-3.0458333492279053
img/1051.jpg,0.4000000059604645,-3.279416799545288
img/1052.jpg,0.4000000059604645,-3.4886667728424072
img/1053.jpg,0.4000000059604645,-3.648416519165039
img/1054.jpg,0.4000000059604645,-3.833750009536743
img/1055.jpg,0.4000000059604645,-3.9694998264312744
img/1056.jpg,0.4000000059604645,-4.030416965484619
img/1057.jpg,0.4000000059604645,-4.091500282287598
img/1058.jpg,0.4000000059604645,-4.127666473388672
img/1059.jpg,0.4000000059604645,-4.0886664390563965
img/1060.jpg,0.4000000059604645,-4.074583530426025
img/1061.jpg,0.4000000059604645,-4.050000190734863
img/1062.jpg,0.4000000059604645,-3.0249998569488525
img/1063.jpg,0.4000000059604645,-1.9749999046325684
img/1064.jpg,0.4000000059604645,-1.225000023841858
img/1065.jpg,0.4000000059604645,-0.5993333458900452
img/1066.jpg,0.4000000059604645,-0.6237500309944153
img/1067.jpg,0.4000000059604645,-1.225000023841858
img/1068.jpg,0.4000000059604645,-2.0999999046325684
img/1069.jpg,0.4000000059604645,-2.875
img/1070.jpg,0.4000000059604645,-2.75
img/1071.jpg,0.4000000059604645,-2.549999952316284
img/1072.jpg,0.4000000059604645,-2.325000047683716
img/1073.jpg,0.4000000059604645,-2.125
img/1074.jpg,0.4000000059604645,-1.9749999046325684
img/1075.jpg,0.4000000059604645,-1.8499999046325684
img/1076.jpg,0.4000000059604645,-1.7999999523162842
img/1077.jpg,0.4000000059604645,-1.875
img/1078.jpg,0.4000000059604645,-1.8499999046325684
img/1079.jpg,0.4000000059604645,-1.9249999523162842
img/1080.jpg,0.4000000059604645,-2.049999952316284
img/1081.jpg,0.4000000059604645,-2.25
img/1082.jpg,0.4000000059604645,-2.5
img/1083.jpg,0.4000000059604645,-2.7750000953674316
img/1084.jpg,0.4000000059604645,-2.924999952316284
img/1085.jpg,0.4000000059604645,-3.0999999046325684
img/1086.jpg,0.4000000059604645,-3.25
img/1087.jpg,0.4000000059604645,-3.3999998569488525
img/1088.jpg,0.4000000059604645,-3.700000047683716
img/1089.jpg,0.4000000059604645,-3.825000047683716
img/1090.jpg,0.4000000059604645,-3.875
